/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
mean, std tensor([[[-0.1318]]], grad_fn=<TanhBackward>) tensor([[[0.6291]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.6426923274993896] tensor([[[-3.3397]]], grad_fn=<SubBackward0>) -0.26984380828253623
mean, std tensor([[[-0.1380]]], grad_fn=<TanhBackward>) tensor([[[0.6261]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.28658032417297363] tensor([[[-0.4789]]], grad_fn=<SubBackward0>) -0.008212828220308666
mean, std tensor([[[-0.1398]]], grad_fn=<TanhBackward>) tensor([[[0.6253]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.49615323543548584] tensor([[[-0.6118]]], grad_fn=<SubBackward0>) -0.024616803303310064
mean, std tensor([[[-0.1420]]], grad_fn=<TanhBackward>) tensor([[[0.6242]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.3304412364959717] tensor([[[-3.2296]]], grad_fn=<SubBackward0>) -0.177007388376893
mean, std tensor([[[-0.1372]]], grad_fn=<TanhBackward>) tensor([[[0.6265]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.0594409704208374] tensor([[[-2.2755]]], grad_fn=<SubBackward0>) -0.11224151698062457
mean, std tensor([[[-0.1326]]], grad_fn=<TanhBackward>) tensor([[[0.6287]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2833902835845947] tensor([[[-0.4835]]], grad_fn=<SubBackward0>) -0.008031005283015702
mean, std tensor([[[-0.1341]]], grad_fn=<TanhBackward>) tensor([[[0.6280]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6019126772880554] tensor([[[-0.7311]]], grad_fn=<SubBackward0>) -0.03622988710800747
mean, std tensor([[[-0.1365]]], grad_fn=<TanhBackward>) tensor([[[0.6268]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8761822581291199] tensor([[[-1.1482]]], grad_fn=<SubBackward0>) -0.07676953494602437
mean, std tensor([[[-0.1391]]], grad_fn=<TanhBackward>) tensor([[[0.6256]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8894195556640625] tensor([[[-1.1691]]], grad_fn=<SubBackward0>) -0.07910671459976584
mean, std tensor([[[-0.1407]]], grad_fn=<TanhBackward>) tensor([[[0.6248]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2855885624885559] tensor([[[-0.4756]]], grad_fn=<SubBackward0>) -0.00815608270242798
mean, std tensor([[[-0.1391]]], grad_fn=<TanhBackward>) tensor([[[0.6256]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4353346526622772] tensor([[[-0.5620]]], grad_fn=<SubBackward0>) -0.018951625980858557
mean, std tensor([[[-0.1375]]], grad_fn=<TanhBackward>) tensor([[[0.6263]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.48792195320129395] tensor([[[-0.6075]]], grad_fn=<SubBackward0>) -0.02380678324157657
mean, std tensor([[[-0.1356]]], grad_fn=<TanhBackward>) tensor([[[0.6273]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0067998170852661] tensor([[[-1.4171]]], grad_fn=<SubBackward0>) -0.10136458716829254
mean, std tensor([[[-0.1348]]], grad_fn=<TanhBackward>) tensor([[[0.6277]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2174186408519745] tensor([[[-0.4619]]], grad_fn=<SubBackward0>) -0.0047270865389919875
mean, std tensor([[[-0.1304]]], grad_fn=<TanhBackward>) tensor([[[0.6297]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9405527114868164] tensor([[[-1.2840]]], grad_fn=<SubBackward0>) -0.08846394030852026
mean, std tensor([[[-0.1280]]], grad_fn=<TanhBackward>) tensor([[[0.6309]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6354625821113586] tensor([[[-1.1906]]], grad_fn=<SubBackward0>) -0.040381269326363524
