/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
mean, std tensor([[[-0.1378]]], grad_fn=<TanhBackward>) tensor([[[0.6262]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.6418530941009521] tensor([[[-3.3352]]], grad_fn=<SubBackward0>) -0.26956815826088704
mean, std tensor([[[-0.1450]]], grad_fn=<TanhBackward>) tensor([[[0.6228]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2928127646446228] tensor([[[-0.4736]]], grad_fn=<SubBackward0>) -0.008573931513882726
mean, std tensor([[[-0.1476]]], grad_fn=<TanhBackward>) tensor([[[0.6216]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5018275380134583] tensor([[[-0.6059]]], grad_fn=<SubBackward0>) -0.02518308779086489
mean, std tensor([[[-0.1504]]], grad_fn=<TanhBackward>) tensor([[[0.6203]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.3126955032348633] tensor([[[-3.2232]]], grad_fn=<SubBackward0>) -0.1723169484213031
mean, std tensor([[[-0.1459]]], grad_fn=<TanhBackward>) tensor([[[0.6224]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.04290771484375] tensor([[[-2.2689]]], grad_fn=<SubBackward0>) -0.10876565016806126
mean, std tensor([[[-0.1415]]], grad_fn=<TanhBackward>) tensor([[[0.6244]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.29127150774002075] tensor([[[-0.4768]]], grad_fn=<SubBackward0>) -0.008483909122114497
mean, std tensor([[[-0.1432]]], grad_fn=<TanhBackward>) tensor([[[0.6237]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.607772171497345] tensor([[[-0.7243]]], grad_fn=<SubBackward0>) -0.03693870124465981
mean, std tensor([[[-0.1455]]], grad_fn=<TanhBackward>) tensor([[[0.6226]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8801634907722473] tensor([[[-1.1413]]], grad_fn=<SubBackward0>) -0.0774687770488388
mean, std tensor([[[-0.1479]]], grad_fn=<TanhBackward>) tensor([[[0.6214]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.893215537071228] tensor([[[-1.1625]]], grad_fn=<SubBackward0>) -0.07978339956654423
mean, std tensor([[[-0.1490]]], grad_fn=<TanhBackward>) tensor([[[0.6209]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2930147051811218] tensor([[[-0.4692]]], grad_fn=<SubBackward0>) -0.008585761745237975
mean, std tensor([[[-0.1469]]], grad_fn=<TanhBackward>) tensor([[[0.6219]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4414210319519043] tensor([[[-0.5561]]], grad_fn=<SubBackward0>) -0.019485252744948414
mean, std tensor([[[-0.1448]]], grad_fn=<TanhBackward>) tensor([[[0.6229]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.49322015047073364] tensor([[[-0.6021]]], grad_fn=<SubBackward0>) -0.024326611683037316
mean, std tensor([[[-0.1420]]], grad_fn=<TanhBackward>) tensor([[[0.6242]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0089939832687378] tensor([[[-1.4122]]], grad_fn=<SubBackward0>) -0.10180688582725139
mean, std tensor([[[-0.1402]]], grad_fn=<TanhBackward>) tensor([[[0.6251]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.22253552079200745] tensor([[[-0.4577]]], grad_fn=<SubBackward0>) -0.004952205801416998
mean, std tensor([[[-0.1348]]], grad_fn=<TanhBackward>) tensor([[[0.6276]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9422757029533386] tensor([[[-1.2807]]], grad_fn=<SubBackward0>) -0.08878835003762085
mean, std tensor([[[-0.1313]]], grad_fn=<TanhBackward>) tensor([[[0.6293]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6303372383117676] tensor([[[-1.1881]]], grad_fn=<SubBackward0>) -0.03973250340025061
mean, std tensor([[[-0.1218]]], grad_fn=<TanhBackward>) tensor([[[0.6338]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9369510412216187] tensor([[[-1.8581]]], grad_fn=<SubBackward0>) -0.08778772536462753
mean, std tensor([[[-0.1115]]], grad_fn=<TanhBackward>) tensor([[[0.6387]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.4946651458740234] tensor([[[-2.8153]]], grad_fn=<SubBackward0>) -0.22340238982906158
mean, std tensor([[[-0.1080]]], grad_fn=<TanhBackward>) tensor([[[0.6404]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.0699456930160522] tensor([[[-2.1647]]], grad_fn=<SubBackward0>) -0.11447837860036003
mean, std tensor([[[-0.0972]]], grad_fn=<TanhBackward>) tensor([[[0.6456]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.31455931067466736] tensor([[[-0.5380]]], grad_fn=<SubBackward0>) -0.009894755993212191
mean, std tensor([[[-0.0913]]], grad_fn=<TanhBackward>) tensor([[[0.6484]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.19120702147483826] tensor([[[-0.5806]]], grad_fn=<SubBackward0>) -0.003656012506127926
mean, std tensor([[[-0.0837]]], grad_fn=<TanhBackward>) tensor([[[0.6521]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.5916389226913452] tensor([[[-3.1651]]], grad_fn=<SubBackward0>) -0.2533314460226066
mean, std tensor([[[-0.0802]]], grad_fn=<TanhBackward>) tensor([[[0.6538]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4875604510307312] tensor([[[-0.8711]]], grad_fn=<SubBackward0>) -0.023771519340929005
mean, std tensor([[[-0.0714]]], grad_fn=<TanhBackward>) tensor([[[0.6580]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3869020342826843] tensor([[[-0.6154]]], grad_fn=<SubBackward0>) -0.014969318413207944
mean, std tensor([[[-0.0659]]], grad_fn=<TanhBackward>) tensor([[[0.6607]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2551204562187195] tensor([[[-0.6225]]], grad_fn=<SubBackward0>) -0.006508644718124757
mean, std tensor([[[-0.0584]]], grad_fn=<TanhBackward>) tensor([[[0.6643]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.27430295944213867] tensor([[[-0.5628]]], grad_fn=<SubBackward0>) -0.007524211355871557
mean, std tensor([[[-0.0531]]], grad_fn=<TanhBackward>) tensor([[[0.6669]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8621906042098999] tensor([[[-1.4556]]], grad_fn=<SubBackward0>) -0.07433726379878323
mean, std tensor([[[-0.0442]]], grad_fn=<TanhBackward>) tensor([[[0.6713]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.19342215359210968] tensor([[[-0.5451]]], grad_fn=<SubBackward0>) -0.003741212950020967
mean, std tensor([[[-0.0398]]], grad_fn=<TanhBackward>) tensor([[[0.6734]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.431897521018982] tensor([[[-2.6601]]], grad_fn=<SubBackward0>) -0.2050330510700306
mean, std tensor([[[-0.0385]]], grad_fn=<TanhBackward>) tensor([[[0.6741]]], grad_fn=<SoftplusBackward>)
