/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                       | 0/1000 [00:00<?, ?it/s]  0%|                                                                       | 0/1000 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "main_icm_vpg.py", line 119, in <module>
    print(1/0)
ZeroDivisionError: division by zero
>>> rewards
array([tensor(0.0248, grad_fn=<AddBackward0>),
       tensor(-0.6549, grad_fn=<AddBackward0>),
       tensor(-0.0146, grad_fn=<AddBackward0>),
       tensor(-0.0093, grad_fn=<AddBackward0>),
       tensor(-0.0017, grad_fn=<AddBackward0>),
       tensor(-0.0640, grad_fn=<AddBackward0>),
       tensor(-0.0280, grad_fn=<AddBackward0>),
       tensor(-0.0724, grad_fn=<AddBackward0>),
       tensor(0.0138, grad_fn=<AddBackward0>),
       tensor(-0.0568, grad_fn=<AddBackward0>),
       tensor(0.0222, grad_fn=<AddBackward0>),
       tensor(-0.1829, grad_fn=<AddBackward0>),
       tensor(0.0191, grad_fn=<AddBackward0>),
       tensor(-0.1130, grad_fn=<AddBackward0>),
       tensor(-0.0310, grad_fn=<AddBackward0>),
       tensor(0.0210, grad_fn=<AddBackward0>),
       tensor(-0.0581, grad_fn=<AddBackward0>),
       tensor(-0.0611, grad_fn=<AddBackward0>),
       tensor(-0.1611, grad_fn=<AddBackward0>),
       tensor(0.0184, grad_fn=<AddBackward0>),
       tensor(-0.0180, grad_fn=<AddBackward0>),
       tensor(-0.0990, grad_fn=<AddBackward0>),
       tensor(0.0146, grad_fn=<AddBackward0>),
       tensor(0.0137, grad_fn=<AddBackward0>),
       tensor(-0.0141, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.2414, grad_fn=<AddBackward0>),
       tensor(-0.5110, grad_fn=<AddBackward0>),
       tensor(0.0223, grad_fn=<AddBackward0>),
       tensor(-0.0026, grad_fn=<AddBackward0>),
       tensor(-0.0034, grad_fn=<AddBackward0>),
       tensor(-0.0522, grad_fn=<AddBackward0>),
       tensor(-0.0091, grad_fn=<AddBackward0>),
       tensor(-0.0043, grad_fn=<AddBackward0>),
       tensor(0.0175, grad_fn=<AddBackward0>),
       tensor(-0.0228, grad_fn=<AddBackward0>),
       tensor(0.0173, grad_fn=<AddBackward0>),
       tensor(-0.1355, grad_fn=<AddBackward0>),
       tensor(-0.1234, grad_fn=<AddBackward0>),
       tensor(-0.0517, grad_fn=<AddBackward0>),
       tensor(0.0244, grad_fn=<AddBackward0>),
       tensor(0.0021, grad_fn=<AddBackward0>),
       tensor(0.0233, grad_fn=<AddBackward0>),
       tensor(0.0090, grad_fn=<AddBackward0>),
       tensor(0.0115, grad_fn=<AddBackward0>),
       tensor(0.0202, grad_fn=<AddBackward0>),
       tensor(-0.0240, grad_fn=<AddBackward0>),
       tensor(-0.0401, grad_fn=<AddBackward0>),
       tensor(-0.4870, grad_fn=<AddBackward0>),
       tensor(0.0049, grad_fn=<AddBackward0>),
       tensor(-0.0780, grad_fn=<AddBackward0>),
       tensor(0.0099, grad_fn=<AddBackward0>),
       tensor(-0.0361, grad_fn=<AddBackward0>),
       tensor(-0.1347, grad_fn=<AddBackward0>),
       tensor(-0.6720, grad_fn=<AddBackward0>),
       tensor(-0.0402, grad_fn=<AddBackward0>),
       tensor(0.0081, grad_fn=<AddBackward0>),
       tensor(-0.0781, grad_fn=<AddBackward0>),
       tensor(-0.2795, grad_fn=<AddBackward0>),
       tensor(-0.9093, grad_fn=<AddBackward0>),
       tensor(-0.0972, grad_fn=<AddBackward0>),
       tensor(-0.0511, grad_fn=<AddBackward0>),
       tensor(-0.0105, grad_fn=<AddBackward0>),
       tensor(0.0114, grad_fn=<AddBackward0>),
       tensor(-0.0642, grad_fn=<AddBackward0>),
       tensor(-0.0683, grad_fn=<AddBackward0>),
       tensor(0.0196, grad_fn=<AddBackward0>),
       tensor(-0.1217, grad_fn=<AddBackward0>),
       tensor(-0.4933, grad_fn=<AddBackward0>),
       tensor(-0.3935, grad_fn=<AddBackward0>),
       tensor(0.0172, grad_fn=<AddBackward0>),
       tensor(-0.0013, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(0.0237, grad_fn=<AddBackward0>),
       tensor(-0.0061, grad_fn=<AddBackward0>),
       tensor(-0.1241, grad_fn=<AddBackward0>),
       tensor(-0.0020, grad_fn=<AddBackward0>),
       tensor(-0.1166, grad_fn=<AddBackward0>),
       tensor(-0.0670, grad_fn=<AddBackward0>),
       tensor(-0.2212, grad_fn=<AddBackward0>),
       tensor(-0.0402, grad_fn=<AddBackward0>),
       tensor(-0.0658, grad_fn=<AddBackward0>),
       tensor(-0.0740, grad_fn=<AddBackward0>),
       tensor(0.0064, grad_fn=<AddBackward0>),
       tensor(-0.2106, grad_fn=<AddBackward0>),
       tensor(-0.3595, grad_fn=<AddBackward0>),
       tensor(-0.1139, grad_fn=<AddBackward0>),
       tensor(0.0047, grad_fn=<AddBackward0>),
       tensor(-0.1315, grad_fn=<AddBackward0>),
       tensor(-0.2020, grad_fn=<AddBackward0>),
       tensor(-0.3078, grad_fn=<AddBackward0>),
       tensor(-0.0212, grad_fn=<AddBackward0>),
       tensor(-0.0147, grad_fn=<AddBackward0>),
       tensor(-0.4409, grad_fn=<AddBackward0>),
       tensor(-0.0002, grad_fn=<AddBackward0>),
       tensor(0.0164, grad_fn=<AddBackward0>),
       tensor(-0.1401, grad_fn=<AddBackward0>),
       tensor(-0.2131, grad_fn=<AddBackward0>),
       tensor(-0.4879, grad_fn=<AddBackward0>),
       tensor(-0.1556, grad_fn=<AddBackward0>),
       tensor(0.0138, grad_fn=<AddBackward0>),
       tensor(-0.0106, grad_fn=<AddBackward0>),
       tensor(-0.0924, grad_fn=<AddBackward0>),
       tensor(0.0217, grad_fn=<AddBackward0>),
       tensor(-0.4469, grad_fn=<AddBackward0>),
       tensor(-0.0467, grad_fn=<AddBackward0>),
       tensor(-0.3880, grad_fn=<AddBackward0>),
       tensor(0.0140, grad_fn=<AddBackward0>),
       tensor(-0.0350, grad_fn=<AddBackward0>),
       tensor(-0.0475, grad_fn=<AddBackward0>),
       tensor(0.0200, grad_fn=<AddBackward0>),
       tensor(0.0102, grad_fn=<AddBackward0>),
       tensor(-0.0080, grad_fn=<AddBackward0>),
       tensor(-0.1801, grad_fn=<AddBackward0>),
       tensor(-0.0208, grad_fn=<AddBackward0>),
       tensor(-0.1987, grad_fn=<AddBackward0>),
       tensor(0.0021, grad_fn=<AddBackward0>),
       tensor(-0.1199, grad_fn=<AddBackward0>),
       tensor(-0.0451, grad_fn=<AddBackward0>),
       tensor(-0.0713, grad_fn=<AddBackward0>),
       tensor(-0.1932, grad_fn=<AddBackward0>),
       tensor(-0.0967, grad_fn=<AddBackward0>),
       tensor(-0.1222, grad_fn=<AddBackward0>),
       tensor(-0.1146, grad_fn=<AddBackward0>),
       tensor(-0.1797, grad_fn=<AddBackward0>),
       tensor(-0.1845, grad_fn=<AddBackward0>),
       tensor(-0.0289, grad_fn=<AddBackward0>),
       tensor(0.0197, grad_fn=<AddBackward0>),
